Biota [unranked]
  Animalia [kingdom]
    Annelida [phylum]
      Clitellata [class]
        Acanthobdellida [order]
          Acanthobdellidae [family]
            Acanthobdella [genus]
        Arhynchobdellida [order]
          Cylicobdellidae [family]
            Blanchardiella [genus]
            Cylicobdella [genus]
          Erpobdellidae [family]
            Dina [genus]
            Erpobdella [genus]
            Mooreobdella [genus]
            Motobdella [genus]
            Nephelopsis [genus]
            Semiscolecides [genus]
          Haemadipsidae [family]
            Diestecostoma [genus]
          Haemopidae [family]
            Haemopis [genus]
          Hirudinidae [family]
            Hirudobdella [genus]
            Hirudo [genus]
            Limnobdella [genus]
            Macrobdella [genus]
            Ornithobdella [genus]
            Oxyuptychus [genus]
            Philobdella [genus]
            Pintobdella [genus]
            Poecilobdella [genus]
            Richardsonianus [genus]
        Branchiobdellida [order]
          Branchiobdellidae [family]
            *Caridinophilidae Holt, 1986 [family]
                    Olavius comorensis (Erséus, 1981) [species]
                      *Phallodrilus comorensis Erséus, 1981 [species]
                    Olavius cornuatus Davis, 1984 [species]
                    Olavius crassitunicatus Finogenova, 1986 [species]
                    Olavius curtus Erséus, 2003 [species]
                    Olavius fidelis Erséus & Bergfeldt, 2007 [species]
                    Olavius filithecatus (Erséus, 1981) [species]
                      *Phallodrilus filithecatus Erséus, 1981 [species]
                    Olavius finitimus Erséus, 1990 [species]
                    Olavius furinus Erséus, 2003 [species]
                    Olavius fusus Erséus, 1993 [species]
                    Olavius geniculatus (Erséus, 1981) [species]
                      *Phallodrilus geniculatus Erséus, 1981 [species]
                    Olavius gierei Erséus, 1997 [species]
                    Olavius hamulatus Erséus, 1997 [species]
                    Olavius ilvae Giere & Erséus, 2002 [species]
                    Olavius imperfectus Erséus, 1984 [species]
                    Olavius isomerus Erséus & Bergfeldt, 2007 [species]
                    Olavius latus Erséus, 1986 [species]
                    Olavius lifouensis Erséus & Bergfeldt, 2007 [species]
                    Olavius macer Erséus, 1984 [species]
                    Olavius manifae Erséus, 1985 [species]
                    Olavius montebelloensis Erséus, 1997 [species]
                    Olavius muris Erséus, 2003 [species]
                    Olavius nicolae Erséus & Giere, 1995 [species]
                    Olavius nivalis Erséus & Bergfeldt, 2007 [species]
                    Olavius paraloisae Erséus & Bergfeldt, 2007 [species]
                    Olavius parapellucidus Erséus & Davis, 1989 [species]
                    Olavius patriciae Erséus, 1993 [species]
                    Olavius pellucidus Erséus, 1984 [species]
                    Olavius planus (Erséus, 1979) [species]
                      *Phallodrilus planus Erséus, 1979 [species]
                    Olavius prodigus Erséus, 1993 [species]
                    Olavius productus Erséus, 1997 [species]
                    Olavius propinquus Erséus, 1984 [species]
                    Olavius rallus Erséus, 1991 [species]
                    Olavius separatus Erséus, 1993 [species]
                    Olavius soror Erséus, 2003 [species]
                    Olavius tannerensis Erséus, 1991 [species]
                    Olavius tenuissimus (Erséus, 1979) [species]
                      *Phallodrilus tenuissimus Erséus, 1979 [species]
                    Olavius ullae Erséus, 2003 [species]
                    Olavius ulrikae Erséus, 2008 [species]
                    Olavius vacuus Erséus, 1990 [species]
                    Olavius valens Erséus, 1997 [species]
                    Olavius verpa Erséus, 1985 [species]
                  Pacifidrilus Erséus, 1992 [genus]
                    Pacifidrilus aquilinus (Erséus & Davis, 1989) [species]
                      *Phallodrilus aquilinus Erséus & Davis, 1989 [species]
                    Pacifidrilus darvelli (Erséus, 1984) [species]
                      *Pacifidrilus darwelli (Erséus, 1984) [species]
                      *Phallodrilus darvelli Erséus, 1984 [species]
                    Pacifidrilus vanus (Erséus, 1984) [species]
                      *Phallodrilus vanus Erséus, 1984 [species]
                  Paraktedrilus Erséus, 1992 [genus]
                    Paraktedrilus bakeri (Kossmagk-Stephan & Erséus, 1985) [species]
                      *Phallodrilus bakeri Kossmagk-Stephan & Erséus, 1985 [species]
                  Pectinodrilus Erséus, 1992 [genus]
                    Pectinodrilus ampullarius (Erséus & Davis, 1989) [species]
                      *Phallodrilus ampullarius Erséus & Davis, 1989 [species]
                    Pectinodrilus disparatus Erséus, 1992 [species]
                    Pectinodrilus duplex (Erséus, 1987) [species]
                      *Phallodrilus duplex Erséus, 1987 [species]
                    Pectinodrilus glomeriductus Erséus, 1997 [species]
                    Pectinodrilus granifer (Erséus, 1990) [species]
                      *Phallodrilus granifer Erséus, 1990 [species]
                    Pectinodrilus hoihaensis Erséus, 1992 [species]
                    Pectinodrilus marionensis (Erséus, 1979) [species]
                      *Phallodrilus marionensis Erséus, 1979 [species]
                    Pectinodrilus molestus (Erséus, 1988) [species]
                      *Phallodrilus molestus Erséus, 1988 [species]
                    Pectinodrilus multiplex (Erséus, 1990) [species]
                      *Phallodrilus multiplex Erséus, 1990 [species]
                    Pectinodrilus nervosus (Erséus, 1990) [species]
                      *Phallodrilus nervosus Erséus, 1990 [species]
                    Pectinodrilus ningaloo Pinder, 2006 [species]
                    Pectinodrilus rectisetosus (Erséus, 1979) [species]
                      *Pectinodrilus deminutius (Erséus, 1979) [species]
                      *Pectinodrilus heronensis (Erséus, 1981) [species]
                      *Phallodrilus rectisetosus rectisetosus Erséus, 1979 [subspecies]
                      *Phallodrilus rectisetosus Erséus, 1979 [species]
                    Pectinodrilus tempestatis (Baker, 1981) [species]
                      *Phallodrilus tempestatis Baker, 1981 [species]
                    Pectinodrilus timmi (Finogenova, 1985) [species]
                      *Phallodrilus timmi Finogenova, 1985 [species]
                    Pectinodrilus vitreus Erséus, 1993 [species]
                  Peosidriloides Erséus & Milligan, 1994 [genus]
                    Peosidriloides flabellifer (Erséus, 1994) [species]
                      *Peosidrilus flabellifer (Erséus, 1984) [species]
                    Peosidriloides hornensis Erséus & Milligan, 1994 [species]
                  Peosidrilus Baker & Erséus, 1979 [genus]
                    Peosidrilus acochlearis (Erséus & Loden, 1981) [species]
                      *Phallodrilus acochlearis (Erséus & Loden, 1981) [species]
                    Peosidrilus aduncus Erséus, 1992 [species]
                    Peosidrilus biprostatus Baker & Erséus, 1979 [species]
                      *Phallodrilus biprostatus (Baker & Erséus, 1979) [species]
                    Peosidrilus boeschi (Erséus, 1984) [species]
                      *Phallodrilus boeschi Erséus, 1984 [species]
                    Peosidrilus caviatriatus (Erséus, 1984) [species]
                      *Phallodrilus caviatriatus Erséus, 1984 [species]
                    Peosidrilus coeloprostatus (Cook, 1969) [species]
                      *Phallodrilus coeloprostatus Cook, 1969 [species]
                    Peosidrilus dalei Erséus, 1992 [species]
                    Peosidrilus dorsospermatheca Davis, 1985 [species]
                      *Phallodrilus dorsospermatheca Davis, 1985 [species]
                    Peosidrilus hirsutus (Erséus, 1986) [species]
                      *Phallodrilus hirsutus Erséus, 1986 [species]
                    Peosidrilus obscurus (Cook, 1969) [species]
                      *Phallodrilus obscurus Cook, 1969 [species]
                    Peosidrilus riseri Erséus, 1992 [species]
                    Peosidrilus simplidentatus (Erséus, 1979) [species]
                      *Phallodrilus simplidentatus Erséus, 1979 [species]
                    Peosidrilus vicinus (Erséus, 1990) [species]
                      *Phallodrilus vicinus Erséus, 1990 [species]
                  Phallobaikalus Martínez-Ansemil, 2010 [genus]
                    Phallobaikalus gladiiseta (Martin & Brinkhurst, 1998) [species]
                      *Rhyacodriloides gladiiseta Martin & Brinkhurst, 1998 [species]
                  Phallodriloides Erséus, 1992 [genus]
                    Phallodriloides exiguus (Erséus, 1979) [species]
                      *Phallodrilus exiguus Erséus, 1979 [species]
                    Phallodriloides lobatus (Erséus, 1983) [species]
                      *Phallodrilus lobatus Erséus, 1983 [species]
                    Phallodriloides macmasterae (Erséus, 1986) [species]
                      *Phallodrilus macmasterae Erséus, 1986 [species]
                    Phallodriloides pinnulatus Erséus, 1992 [species]
                    Phallodriloides singularis (Erséus, 1990) [species]
                      *Phallodrilus singularis Erséus, 1990 [species]
                  Phallodrilus Pierantoni, 1902 [genus]
                    Phallodrilus parthenopaeus Pierantoni, 1902 [species]
                  Pirodriloides Erséus, 1992 [genus]
                    Pirodriloides albanensis (Erséus, 1990) [species]
                      *Phallodrilus albanensis Erséus, 1990 [species]
                    Pirodriloides breviclitellatus Erséus & Wang, 2005 [species]
                  Pirodrilus Erséus, 1992 [genus]
                    Pirodrilus fungithecatus Martinez-Ansemil & Caramelo, 2009 [species]
                    Pirodrilus messanensis (Erséus, 1987) [species]
                      *Phallodrilus messanensis Erséus, 1987 [species]
                    Pirodrilus minutus (Hrabĕ, 1973) [species]
                      *Phallodrilus minutus Hrabĕ, 1973 [species]
                    Pirodrilus parviatriatus (Cook, 1971) [species]
                      *Phallodrilus parviatriatus Cook, 1971 [species]
                    Pirodrilus pinguis (Erséus, 1983) [species]
                      *Phallodrilus pinguis Erséus, 1983 [species]
                  Pseudospiridion Erséus, 1992 [genus]
                    Pseudospiridion distinctus (Erséus & Davis, 1989) [species]
                      *Phallodrilus distinctus Erséus & Davis, 1989 [species]
                  Somalidrilus Erséus, 1992 [genus]
                    Somalidrilus elongatus (Erséus, 1986) [species]
                      *Phallodrilus elongatus Erséus, 1986 [species]
                  Spiridion Knöllner, 1935 [genus]
                    Spiridion insigne Knöllner, 1935 [species]
                    Spiridion modricensis (Hrabĕ, 1973) [species]
                      *Thalassodrilus modricensis Hrabĕ, 1973 [species]
                    Spiridion phreaticola (Juget, 1987) [species]
                      *Rhizodriloides phreaticola Juget, 1987 [species]
                  Thalassodrilus Brinkhurst, 1963 [genus]
                    Thalassodrilus bicki Erséus, 1994 [species]
                    Thalassodrilus firmus (Erséus, 1979) [species]
                      *Phallodrilus firmus Erséus, 1979 [species]
                    Thalassodrilus hallae (Cook & Hiltunen, 1975) [species]
                      *Phallodrilus hallae Cook & Hiltunen, 1975 [species]
                    Thalassodrilus klarae (Erséus, 1987) [species]
                      *Phallodrilus klarae Erséus, 1987 [species]
                    Thalassodrilus prostatus (Knöllner, 1935) [species]
                      *Limnodriloides prostatus (Knöllner, 1935) [species]
                      *Phallodrilus prostatus (Knöllner, 1935) [species]
                      *Rhyacodrilus prostatus Knöllner, 1935 [species]
                  Uniporodrilus Erséus, 1979 [genus]
                    Uniporodrilus bipartitus (Erséus, 1990) [species]
                      *Phallodrilus bipartitus Erséus, 1990 [species]
                    Uniporodrilus furcatus Erséus, 1992 [species]
                    Uniporodrilus granulothecatus Erséus, 1979 [species]
                    Uniporodrilus nasutus (Erséus, 1990) [species]
                      *Phallodrilus nasutus Erséus, 1990 [species]
                    Uniporodrilus purus Erséus & Milligan, 1993 [species]
                    Uniporodrilus scirpiculus (Erséus, 1984) [species]
                      *Phallodrilus scirpiculus Erséus, 1984 [species]
                Pristininae Lastočkin, 1921 [subfamily]
                  Pristina Ehrenberg, 1828 [genus]
                    Pristina (Pristina) Ehrenberg, 1828 [subgenus]
                      Pristina (Pristina) aequiseta Bourne, 1891 [species]
                        *Naidium tentaculatum Piguet, 1906 [species]
                        *Pristina (Pristina) decui Botea, 1987 [species]
                        *Pristina aequiseta Bourne, 1891 [species]
                        *Pristina affinis Garbini, 1898 [species]
                        *Pristina cabacuensis Botea, 1983 [species]
                        *Pristina capiliseta Kondo, 1936 [species]
                        *Pristina decui Botea, 1987 [species]
                        *Pristina evelinae Marcus, 1943 [species]
                        *Pristina inaequalis Ehrenberg, 1828 [species]
                        *Pristina nasalis Kondo, 1936 [species]
                        *Pristina palustris Schuster, 1915 [species]
                        *Pristina schmiederi Chen, 1944 [species]
                        *Pristina tentaculata (Piguet, 1906) [species]
                        Pristina (Pristina) aequiseta evelinae Marcus, 1891 [subspecies]
                      Pristina (Pristina) americana Černosvitov, 1937 [species]
                        *Pristina americana var. loretana Černosvitov, 1937 [variety]
                        *Pristina americana Černosvitov, 1937 [species]
                        *Pristina peruviana Černosvitov, 1939 [species]
                      Pristina (Pristina) biserrata Chen, 1940 [species]
                        *Pristina biserrata Chen, 1940 [species]
                      Pristina (Pristina) breviseta Bourne, 1891 [species]
                        *Naidium breviseta (Bourne, 1891) [species]
                        *Pristina breviseta Bourne, 1891 [species]
                      Pristina (Pristina) changtuensis (Liang, 1963) [species]
                        *Pristina amphibiotica changtuensis Liang, 1963 [subspecies]
                        *Pristinella changtuensis (Liang, 1963) [species]
                      Pristina (Pristina) evelinae Marcus, 1943 [species]
                      Pristina (Pristina) leidyi Smith, 1896 [species]
                        *Pristina leidyi Smith, 1896 [species]
                      Pristina (Pristina) longiseta Ehrenberg, 1828 [species]
                        *Pristina longiseta sinensis Ehrenberg, 1828 [subspecies]
                        *Pristina longiseta Ehrenberg, 1828 [species]
                      Pristina (Pristina) macrochaeta Stephenson, 1931 [species]
                        *Pristina macrochaeta Stephenson, 1931 [species]
                      Pristina (Pristina) peruviana Černosvitov, 1939 [species]
                      Pristina (Pristina) plumaseta Turner, 1935 [species]
                        *Pristina plumaseta Turner, 1935 [species]
                      Pristina (Pristina) proboscidea Beddard, 1896 [species]
                        *Pristina proboscidea Beddard, 1895 [species]
                      Pristina (Pristina) synclites Stephenson, 1925 [species]
                        *Pristina synclites Stephenson, 1925 [species]
                    Pristina (Pristinella) Brinkhurst, 1985 [subgenus]
                      Pristina (Pristinella) acuminata Liang, 1958 [species]
                        *Pristina acuminata Liang, 1958 [species]
                      Pristina (Pristinella) aequidentata (Liang & Xie, 1997) [species]
                        *Pristina aequidentata (Liang & Xie, 1997) [species]
                        *Pristinella aequidentata Liang & Xie, 1997 [species]
                      Pristina (Pristinella) amphibiotica Lastočkin, 1927 [species]
                        *Pristina amphibiotica Lastockin, 1927 [species]
                        *Pristinella amphibiotica (Lastočkin, 1927) [species]
                      Pristina (Pristinella) arcaliae Pop, 1973 [species]
                        *Pristina arcaliae Pop, 1973 [species]
                      Pristina (Pristinella) bilobata (Bretscher, 1903) [species]
                        *Naidium bilobatum Bretscher, 1903 [species]
                        *Naidium uniseta Bretscher, 1900 [species]
                        *Pristina bilobata (Bretscher, 1903) [species]
                        *Pristina uniseta (Bretscher, 1900) [species]
                        *Pristinella bilobata Bretscher, 1903 [species]
                      Pristina (Pristinella) cumanacoensis Botea, 1987 [species]
                      Pristina (Pristinella) jenkinae (Stephenson, 1931) [species]
                        *Pristina jenkinae (Stephenson, 1931) [species]
                        Pristina (Pristinella) jenkinae idrensis (Sperber, 1931) [subspecies]
                        Pristina (Pristinella) jenkinae jenkinae (Stephenson, 1931) [subspecies]
                          *Naidium jenkinae Stephenson, 1931 [species]
                          *Pristina idrensis Sperber, 1931 [species]
                          *Pristina nothofagi Stout, 1958 [species]
                          *Pristina sabanillica Botea, 1983 [species]
                          *Pristina taita Stout, 1956 [species]
                      Pristina (Pristinella) komi (Popchenko, 1988) [species]
                        *Pristina komi (Popchenko, 1988) [species]
                        *Pristinella komi Popchenko, 1988 [species]
                      Pristina (Pristinella) longisoma Harman, 1977 [species]
                        *Pristina longisoma Harman, 1977 [species]
                      Pristina (Pristinella) marcusi Collado & Schmelz, 2001 [species]
                        *Pristina marcusi Collado & Schmelz, 2001 [species]
                      Pristina (Pristinella) menoni (Aiyer, 1929) [species]
                        *Naidium menoni Aiyer, 1929 [species]
                        *Pristina menoni (Aiyer, 1929) [species]
                        *Pristinella menoni (Aiyer, 1929) [species]
                      Pristina (Pristinella) notopora Černosvitov, 1937 [species]
                        *Pristina notopora Černosvitov, 1937 [species]
                      Pristina (Pristinella) osborni (Walton, 1906) [species]
                        *Naidium minutum Walton, 1906 [species]
                        *Naidium osborni Walton, 1906 [species]
                        *Pristina osborni (Walton, 1906) [species]
                      Pristina (Pristinella) rosea (Piguet, 1906) [species]
                        *Naidium luteum Schmidt, 1847 [species]
                        *Naidium roseum Piguet, 1906 [species]
                        *Pristina rosea (Piguet, 1906) [species]
                        *Pristinella rosea (Piguet, 1906) [species]
                      Pristina (Pristinella) rotundirostris Grimm, 1985 [species]
                        *Pristina rotundirostris Grimm, 1985 [species]
                      Pristina (Pristinella) sabanillica Botea, 1983 [species]
                      Pristina (Pristinella) silvicola Collado & Schmelz, 2000 [species]
                      Pristina (Pristinella) sima (Marcus, 1944) [species]
                        *Naidium simum Marcus, 1944 [species]
                        *Pristina sima (Marcus, 1944) [species]
                        *Pristinella sima (Marcus, 1944) [species]
                      Pristina (Pristinella) terrena Collado & Schmelz, 2000 [species]
                      Pristina (Pristinella) trifida Collado & Schmelz, 2002 [species]
                        *Pristina trifida Collado & Schmelz, 2002 [species]
                    Pristina armata Schenková & Čermák, 2013 [species]
                    Pristina foreli (Piguet, 1906) [species]
                      *Naidium foreli Piguet, 1906 [species]
                      *Pristina sperberae Naidu, 1963 [species]
                    Pristina silvicola Collado & Schmelz, 2000 [species]
                    Pristina terrena Collado & Schmelz, 2000 [species]
                Rhyacodrilinae Hrabe, 1963 [subfamily]
                  Ainudrilus Finogenova, 1982 [genus]
                    Ainudrilus angustivasa Pinder & Halse, 2002 [species]
                    Ainudrilus billabongus (Brinkhurst, 1984) [species]
                      *Rhyacodrilus billabongus Brinkhurst, 1984 [species]
                    Ainudrilus brendae Erséus, 1997 [species]
                    Ainudrilus dartnalli Erséus & Grimm, 2002 [species]
                    Ainudrilus fultoni (Brinkhurst, 1982) [species]
                      *Rhyacodrilus fultoni Brinkhurst, 1982 [species]
                    Ainudrilus geminus Erséus, 1990 [species]
                    Ainudrilus gibsoni Erséus, 1990 [species]
                    Ainudrilus lutulentus (Erséus, 1984) [species]
                      *Rhyacodrilus lutulentus Erséus, 1984 [species]
                    Ainudrilus mediocris Erséus, 1997 [species]
                    Ainudrilus ngopitchup Pinder & Halse, 2002 [species]
                    Ainudrilus nharna Pinder & Brinkhurst, 2000 [species]
                    Ainudrilus oceanicus Finogenova, 1982 [species]
                      Ainudrilus oceanicus aprostatus (Baker, 1982) [subspecies]
                        *Vadicola aprostatus Baker, 1982 [species]
                    Ainudrilus pauciseta Wang & Erséus, 2003 [species]
                    Ainudrilus piliferus Erséus, 1997 [species]
                    Ainudrilus stagnalis Erséus, 1997 [species]
                    Ainudrilus taitamensis Erséus, 1990 [species]
                    Ainudrilus vallus Erséus & Wang, 2003 [species]
                  Bothrioneurum Stolc, 1886 [genus]
                    Bothrioneurum aequatorialis (Michaelsen, 1935) [species]
                      *Limnodrilus aequatorialis Michaelsen, 1935 [species]
                    Bothrioneurum americanum Beddard, 1894 [species]
                      *Bothrioneuron americanum Beddard, 1894 [species]
                    Bothrioneurum brauni Du Bois-Reymond Marcus, 1949 [species]
                    Bothrioneurum grandisetosum Wang, Xie & Liang, 2000 [species]
                    Bothrioneurum iris Beddard, 1901 [species]
                    Bothrioneurum pyrrhum Marcus, 1942 [species]
                    Bothrioneurum righii Collado & Schmelz, 2000 [species]
                    Bothrioneurum schiemeri Timm, 1997 [species]
                    Bothrioneurum vejdovskyanum Štolc, 1886 [species]
                      *Bothrioneuron vejdovskyanum Stolć, 1886 [species]
                  Epirodrilus Hrabĕ, 1930 [genus]
                    Epirodrilus allansoni Brinkhurst, 1966 [species]
                    Epirodrilus antipodum Černosvitov, 1939 [species]
                    Epirodrilus mammosus Martin & Giani, 1995 [species]
                    Epirodrilus michaelseni Hrabĕ, 1930 [species]
                    Epirodrilus moubayedi Giani & Martínez-Ansemil, 1983 [species]
                    Epirodrilus pygmaeus (Hrabĕ, 1935) [species]
                      *Moraviodrilus pygmaeus Hrabě, 1935 [species]
                    Epirodrilus slovenicus Karaman, 1976 [species]
                    Epirodrilus tanganyikae Martin & Giani, 1995 [species]
                  Heronidrilus Erséus & Jamieson, 1981 [genus]
                    Heronidrilus bihamis Erséus & Jamieson, 1981 [species]
                    Heronidrilus clayi Erséus, 1993 [species]
                    Heronidrilus fastigatus Erséus & Jamieson, 1981 [species]
                      *Heronidrilus fasigatus Erséus, 1981 [species]
                    Heronidrilus gravidus Erséus, 1990 [species]
                    Heronidrilus heronae (Erséus & Jamieson, 1981) [species]
                      *Macquaridriloides heronae Erséus & Jamieson, 1981 [species]
                    Heronidrilus hutchingsae Erséus, 1990 [species]
                  Heterodrilus Pierantoni, 1902 [genus]
                    Heterodrilus amplus Erséus, 1992 [species]
                    Heterodrilus apparatus Erséus, 1993 [species]
                    Heterodrilus arenicolus Pierantoni, 1902 [species]
                      *Clitellio arenicolus (Pierantoni, 1902) [species]
                    Heterodrilus ascensionensis Erséus, 1981 [species]
                    Heterodrilus bulbiporus Erséus, 1981 [species]
                    Heterodrilus carinatus Erséus & Wang, 2003 [species]
                    Heterodrilus chenianus Wang & Erséus, 2003 [species]
                    Heterodrilus claviatriatus Erséus, 1981 [species]
                    Heterodrilus decipiens Erséus, 1997 [species]
                    Heterodrilus densus Erséus, 1997 [species]
                    Heterodrilus devexus Erséus, 1997 [species]
                    Heterodrilus dolosus Erséus, 1997 [species]
                    Heterodrilus eremita Erséus, 1997 [species]
                    Heterodrilus ersei (Giere, 1979) [species]
                      *Giereidrilus ersei (Giere, 1979) [species]
                    Heterodrilus flexuosus Erséus, 1990 [species]
                    Heterodrilus hispidus Erséus, 1986 [species]
                    Heterodrilus inermis (Erséus, 1981) [species]
                      *Giereidrilus inermis Erséus, 1981 [species]
                    Heterodrilus jamiesoni Erséus, 1981 [species]
                    Heterodrilus keenani Erséus, 1981 [species]
                    Heterodrilus lacertosus Erséus, 1981 [species]
                    Heterodrilus maccaini Erséus, 1984 [species]
                    Heterodrilus maiusculus Erséus, 1988 [species]
                    Heterodrilus mediopapillosus Takashima & Mawatari, 1997 [species]
                      *Heterodrilus mediopapillatus Takashima & Mawatari, 1997 [species]
                    Heterodrilus minisetosus Erséus, 1981 [species]
                    Heterodrilus modestus Erséus, 1990 [species]
                    Heterodrilus nudus Wang & Erséus, 2003 [species]
                    Heterodrilus obliquus Erséus, 1997 [species]
                    Heterodrilus occidentalis Erséus, 1981 [species]
                    Heterodrilus paucifascis Milligan, 1987 [species]
                    Heterodrilus pentcheffi Erséus, 1981 [species]
                    Heterodrilus perkinsi Erséus, 1986 [species]
                    Heterodrilus quadrithecatus (Erséus, 1981) [species]
                      *Heterodriloides quadrithecatus Erséus, 1981 [species]
                    Heterodrilus queenslandicus (Jamieson, 1977) [species]
                      *Clitellio arenicolus queenslandicus Jamieson, 1977 [subspecies]
                    Heterodrilus rapidensis Erséus, 1997 [species]
                    Heterodrilus rarus Erséus, 1990 [species]
                    Heterodrilus salmonensis Erséus, 1993 [species]
                    Heterodrilus scitus Erséus, 1981 [species]
                    Heterodrilus subtilis (Pierantoni, 1917) [species]
                      *Clitellio subtilis Pierantoni, 1917 [species]
                    Heterodrilus tripartitus Sjölin & Erséus, 2001 [species]
                    Heterodrilus uniformis Wang & Erséus, 2003 [species]
                    Heterodrilus ursulae Sjölin & Erséus, 2001 [species]
                    Heterodrilus virilis Erséus, 1992 [species]
                  Hrabeus Semernoy, 2004 [genus]
                    Hrabeus gratus Semernoy, 2004 [species]
                    Hrabeus korotneffi (Michaelsen, 1905) [species]
                      *Clitellio korotneffi Michaelsen, 1905 [species]
                      *Rhyacodrilus korotneffi (Michaelsen, 1905) [species]
                      *Taupodrilus korotneffi (Michaelsen, 1905) [species]
                    Hrabeus minimus Semernoy, 2004 [species]
                    Hrabeus tortus Semernoy, 2004 [species]
                  Jolydrilus Er. Marcus, 1965 [genus]
                    Jolydrilus jaulus Er. Marcus, 1965 [species]
                  Macquaridrilus Jamieson, 1968 [genus]
                    Macquaridrilus bennettae Jamieson, 1968 [species]
                    Macquaridrilus mcmurtrieae Pinder & James, 2014 [species]
                  Monopylephorus Levinsen, 1884 [genus]
                    Monopylephorus aucklandicus (Benham, 1909) [species]
                      *Littodrilus aucklandicus (Benham, 1909) [species]
                      *Monopylephorus irroratus aucklandicus (Benham, 1909) [subspecies]
                      *Rhizodrilus aucklandicus Benham, 1909 [species]
                    Monopylephorus camachoi Rodriguez, 1999 [species]
                    Monopylephorus cuticulatus Baker & Brinkhurst, 1981 [species]
                      *Monopylephorus irroratus orientalis Finogenova, 1982 [subspecies]
                    Monopylephorus evertus Baker & Brinkhurst, 1981 [species]
                    Monopylephorus irroratus (Verrill, 1873) [species]
                      *Clitellio irroratus Verrill, 1873 [species]
                      *Monopylephorus irroratus trichochaetus (Ditlevsen, 1904) [subspecies]
                      *Monopylephorus trichochaetus Ditlevsen, 1904 [species]
                      *Rhizodrilus irroratus (Verrill, 1873) [species]
                      *Tubifex irroratus (Verrill, 1873) [species]
                    Monopylephorus kermadecensis (Benham, 1915) [species]
                      *Monopylephorus rubroniveus kermadecensis (Benham, 1915) [subspecies]
                      *Rhizodrilus kermadecensis Benham, 1915 [species]
                    Monopylephorus limosus (Hatai, 1898) [species]
                      *Vermiculus limosus Hatai, 1898 [species]
                    Monopylephorus moleti Brinkhurst & Machese, 1987 [species]
                    Monopylephorus parvus Ditlevsen, 1904 [species]
                    Monopylephorus rubroniveus Levinsen, 1884 [species]
                      *Monopylephorus glaber J. Moore, 1905 [species]
                      *Monopylephorus helobius Loden, 1980 [species]
                      *Monopylephorus rubroniveus glaber Moore, 1905 [subspecies]
                      *Rhizodrilus pilosus (Goodrich, 1892) [species]
                      *Vermiculus fluviatilis Ferronnière, 1899 [species]
                      *Vermiculus glotini Ferronnière, 1899 [species]
                      *Vermiculus pilosus Goodrich, 1892 [species]
                      Monopylephorus rubroniveus corderoi Marcus, 1949 [subspecies]
                        *Monopylephorus corderoi Ev. Marcus, 1949 [species]
                      Monopylephorus rubroniveus iturupi Finogenova, 1982 [subspecies]
                      Monopylephorus rubroniveus ponticus (Hrabe, 1967) [subspecies]
                        *Rhizodrilus ponticus Hrabe, 1967 [species]
                  Moraviodrilus Hrabě, 1935 [genus]
                  Paranadrilus Gavrilov, 1955 [genus]
                    Paranadrilus descolei Gavrilov, 1955 [species]
                  Pararhyacodrilus Snimschikova, 1986 [genus]
                    Pararhyacodrilus aspersus Snimschikova, 1986 [species]
                    Pararhyacodrilus ekmani (Piguet, 1928) [species]
                      *Rhyacodrilus ekmani Piguet, 1928 [species]
                  Paupidrilus Erséus, 1990 [genus]
                    Paupidrilus breviductus Erséus, 1990 [species]
                  Peristodrilus Baker & Brinkhurst, 1981 [genus]
                    Peristodrilus montanus (Hrabě, 1962) [species]
                      *Peristerodrilus montanus (Hrabe, 1962) [species]
                      *Rhizodrilus montanus Hrabě, 1962 [species]
                  Protuberodrilus Giani & Martinez-Ansemil, 1979 [genus]
                    Protuberodrilus tourenqui Giani & Martínez-Ansemil, 1979 [species]
                  Rhizodrilus Smith, 1900 [genus]
                    Rhizodrilus africanus (Michaelsen, 1913) [species]
                      *Monopylephorus africanus Michaelsen, 1913 [species]
                    Rhizodrilus arthingtonae (Jamieson, 1978) [species]
                      *Rhyacodrilus arthingtonae Jamieson, 1978 [species]
                    Rhizodrilus lacteus Smith, 1900 [species]
                      *Monopylephorus lacteus (Smith, 1900) [species]
                    Rhizodrilus pacificus (Brinkhurst & Baker, 1979) [species]
                      *Monopylephorus pacificus Brinkhurst & Baker, 1979 [species]
                      Rhizodrilus pacificus kurilensis Finogenova, 1982 [subspecies]
                    Rhizodrilus russus Erséus, 1990 [species]
                  Rhyacodrilus Bretscher, 1901 [genus]
                    Rhyacodrilus alcyoneus Rodriguez & Fend, 2013 [species]
                    Rhyacodrilus altaianus Michaelsen, 1935 [species]
                    Rhyacodrilus amphigenus Juget, 1987 [species]
                    Rhyacodrilus ardierae Lafont & Juget, 1993 [species]
                    Rhyacodrilus arenivorus Achurra & Rodriguez, 2016 [species]
                    Rhyacodrilus balmensis Juget, 1959 [species]
                    Rhyacodrilus bifidus Brinkhurst, 1982 [species]
                    Rhyacodrilus brevidentatus Brinkhurst, 1965 [species]
                    Rhyacodrilus brevis Semernoy, 2004 [species]
                    Rhyacodrilus carsticus Košel, 1980 [species]
                    Rhyacodrilus clio Rodriguez & Fend, 2013 [species]
                    Rhyacodrilus coccineus (Vejdovský, 1876) [species]
                      *Branchiura coccinea (Vejdovsky, 1876) [species]
                      *Branchiura pleurotheca Benham, 1907 [species]
